altair                    5.2.0
asttokens                 2.4.1
attrs                     23.2.0
bcrypt                    4.1.2
blinker                   1.7.0
cachetools                5.3.2
certifi                   2023.11.17
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
cryptography              41.0.7
debugpy                   1.8.0
decorator                 5.1.1
duckdb                    0.9.2
et-xmlfile                1.1.0
executing                 2.0.1
future                    0.18.3
gitdb                     4.0.11
GitPython                 3.1.41
google-api-core           2.15.0
google-api-python-client  2.113.0
google-auth               2.26.1
google-auth-httplib2      0.2.0
google-auth-oauthlib      1.2.0
googleapis-common-protos  1.62.0
gsheets                   0.6.1
gspread                   5.12.4
gspread-dataframe         3.3.1
gspread-formatting        1.1.2
gspread-pandas            3.2.3
h11                       0.14.0
httplib2                  0.22.0
idna                      3.6
importlib-metadata        6.11.0
Jinja2                    3.1.2
jsonschema                4.20.0
jsonschema-specifications 2023.12.1
jupyter_core              5.7.1
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib-inline         0.1.6
mdurl                     0.1.2
nest-asyncio              1.5.8
netmiko                   4.3.0
ntc_templates             4.1.0
numpy                     1.26.3
oauth2client              4.1.3
oauthlib                  3.2.2
openpyxl                  3.1.2
outcome                   1.3.0.post0
packaging                 23.2
pandas                    1.5.3
paramiko                  3.4.0
parso                     0.8.3
pillow                    10.2.0
pip                       23.3.2
platformdirs              4.1.0
plotly                    5.18.0
prompt-toolkit            3.0.43
protobuf                  4.25.1
psutil                    5.9.7
pure-eval                 0.2.2
pyarrow                   14.0.2
pyasn1                    0.5.1
pyasn1-modules            0.3.0
pycparser                 2.21
pydeck                    0.8.1b0
Pygments                  2.17.2
PyNaCl                    1.5.0
pyparsing                 3.1.1
pyperclip                 1.8.2
pyserial                  3.5
PySocks                   1.7.1
python-dateutil           2.8.2
pytz                      2023.3.post1
pywin32                   306
PyYAML                    6.0.1
pyzmq                     25.1.2
referencing               0.32.1
requests                  2.31.0
requests-oauthlib         1.3.1
rich                      13.7.0
rpds-py                   0.16.2
rsa                       4.9
scp                       0.14.5
selenium                  4.16.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
sortedcontainers          2.4.0
sql_metadata              2.10.0
sqlparse                  0.4.4
st-gsheets-connection     0.0.3
stack-data                0.6.3
streamlit                 1.29.0
tenacity                  8.2.3
textfsm                   1.1.3
toml                      0.10.2
toolz                     0.12.0
tornado                   6.4
traitlets                 5.14.1
trio                      0.24.0
trio-websocket            0.11.1
typing_extensions         4.9.0
tzdata                    2023.4
tzlocal                   5.2
uritemplate               4.1.1
urllib3                   2.1.0
validators                0.22.0
watchdog                  3.0.0
wcwidth                   0.2.13
wsproto                   1.2.0
xlrd                      2.0.0
zipp                      3.17.0
